timestamp,cpu,memory,duration
172,1,2048,42
173,2,4096,43
174,4,8192,44
175,8,512,45
176,1,1024,46
177,2,2048,47
178,4,4096,48
179,8,8192,49
180,1,512,20
181,2,1024,21
182,4,2048,22
183,8,4096,23
184,1,8192,24
185,2,512,25
186,4,1024,26
187,8,2048,27
188,1,4096,28
189,2,8192,29
190,4,512,30
191,8,1024,31
192,1,2048,32
193,2,4096,33
194,4,8192,34
195,8,512,35
196,1,1024,36
197,2,2048,37
198,4,4096,38
199,8,8192,39
200,1,512,40
201,2,1024,41
202,4,2048,42
203,8,4096,43
204,1,8192,44
205,2,512,45
206,4,1024,46
207,8,2048,47
208,1,4096,48
209,2,8192,49
210,4,512,20
211,8,1024,21
212,1,2048,22
213,2,4096,23
214,4,8192,24
215,8,512,25
216,1,1024,26
217,2,2048,27
218,4,4096,28
219,8,8192,29
220,1,512,30
221,2,1024,31
222,4,2048,32
223,8,4096,33
224,1,8192,34
225,2,512,35
226,4,1024,36
227,8,2048,37
228,1,4096,38
229,2,8192,39
230,4,512,40
231,8,1024,41
232,1,2048,42
233,2,4096,43
234,4,8192,44
235,8,512,45
236,1,1024,46
237,2,2048,47
238,4,4096,48
239,8,8192,49
240,1,512,20
241,2,1024,21
242,4,2048,22
243,8,4096,23
244,1,8192,24
245,2,512,25
246,4,1024,26
247,8,2048,27
248,1,4096,28
249,2,8192,29
250,4,512,30
251,8,1024,31
252,1,2048,32
253,2,4096,33
254,4,8192,34
255,8,512,35
256,1,1024,36
257,2,2048,37
258,4,4096,38
259,8,8192,39
260,1,512,40
261,2,1024,41
262,4,2048,42
263,8,4096,43
264,1,8192,44
265,2,512,45
266,4,1024,46
267,8,2048,47
268,1,4096,48
269,2,8192,49
270,4,512,20
271,8,1024,21
272,1,2048,22
273,2,4096,23
274,4,8192,24
275,8,512,25
276,1,1024,26
277,2,2048,27
278,4,4096,28
279,8,8192,29
280,1,512,30
281,2,1024,31
282,4,2048,32
283,8,4096,33
284,1,8192,34
285,2,512,35
286,4,1024,36
287,8,2048,37
288,1,4096,38
289,2,8192,39
290,4,512,40
291,8,1024,41
292,1,2048,42
293,2,4096,43
294,4,8192,44
295,8,512,45
296,1,1024,46
297,2,2048,47
298,4,4096,48
299,8,8192,49
300,1,512,20
301,2,1024,21
302,4,2048,22
303,8,4096,23
304,1,8192,24
305,2,512,25
306,4,1024,26
307,8,2048,27
308,1,4096,28
309,2,8192,29
310,4,512,30
311,8,1024,31
312,1,2048,32
313,2,4096,33
314,4,8192,34
315,8,512,35
316,1,1024,36
317,2,2048,37
318,4,4096,38
319,8,8192,39
320,1,512,40
321,2,1024,41
322,4,2048,42
323,8,4096,43
324,1,8192,44
325,2,512,45
326,4,1024,46
327,8,2048,47
328,1,4096,48
329,2,8192,49
330,4,512,20
331,8,1024,21
332,1,2048,22
333,2,4096,23
334,4,8192,24
335,8,512,25
336,1,1024,26
337,2,2048,27
338,4,4096,28
339,8,8192,29
340,1,512,30
341,2,1024,31
342,4,2048,32
343,8,4096,33
344,1,8192,34
345,2,512,35
346,4,1024,36
347,8,2048,37
348,1,4096,38
349,2,8192,39
350,4,512,40
351,8,1024,41
352,1,2048,42
353,2,4096,43
354,4,8192,44
355,8,512,45
356,1,1024,46
357,2,2048,47
358,4,4096,48
359,8,8192,49
360,1,512,20
361,2,1024,21
362,4,2048,22
363,8,4096,23
364,1,8192,24
365,2,512,25
366,4,1024,26
367,8,2048,27
368,1,4096,28
369,2,8192,29
370,4,512,30
371,8,1024,31
372,1,2048,32
373,2,4096,33
374,4,8192,34
375,8,512,35
376,1,1024,36
377,2,2048,37
378,4,4096,38
379,8,8192,39
380,1,512,40
381,2,1024,41
382,4,2048,42
383,8,4096,43
384,1,8192,44
385,2,512,45
386,4,1024,46
387,8,2048,47
388,1,4096,48
389,2,8192,49
390,4,512,20
391,8,1024,21
392,1,2048,22
393,2,4096,23
394,4,8192,24
395,8,512,25
396,1,1024,26
397,2,2048,27
398,4,4096,28
399,8,8192,29
400,1,512,30
